
> datapass-studio-root@0.1.0 build
> npm run build --workspace @datapass/web


> @datapass/web@0.1.0 build
> tsc --noEmit && vite build

src/App.tsx(8,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/studio/analytics/DbtStudio.tsx(45,469): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/DbtStudio.tsx(46,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/DbtStudio.tsx(46,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/DbtStudio.tsx(46,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/DbtStudio.tsx(46,154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/DbtStudio.tsx(46,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/DbtStudio.tsx(46,174): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/DbtStudio.tsx(46,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/studio/analytics/ModelStudio.tsx(17,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(17,64): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/studio/analytics/ModelStudio.tsx(17,159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(20,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(20,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(20,154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(20,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(20,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,256): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,351): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,360): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,436): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(21,470): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,810): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(21,819): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(22,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(22,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(22,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(23,466): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(23,480): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(23,559): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(23,691): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(23,698): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(23,706): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,283): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(24,494): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(24,865): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(24,1193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1208): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1223): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1231): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1304): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1456): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1463): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1474): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1478): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1493): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1501): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1509): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1543): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1547): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1559): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(24,1565): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,177): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(25,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,294): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,305): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,366): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(25,440): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,465): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,474): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,509): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,518): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,547): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,556): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,565): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,573): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,585): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,666): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(25,720): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,728): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,739): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,768): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,811): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,891): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(25,1061): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1127): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(25,1260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1290): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1299): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1359): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(25,1528): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1536): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1543): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1597): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(25,1725): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1733): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,1741): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,2109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,2118): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,2366): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,2381): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,2473): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,2478): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(25,2486): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(26,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(26,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,113): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,141): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,214): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(27,253): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,262): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,337): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(27,374): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,383): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,413): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,505): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(27,545): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,608): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(27,676): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,723): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,732): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,777): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,786): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,835): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,844): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,854): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,1535): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(27,1544): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,287): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,517): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,526): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,534): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,815): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(28,823): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,234): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,285): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,376): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(29,381): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(30,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(38,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(38,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(38,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(38,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(38,327): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(39,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(39,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(39,142): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(39,153): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(39,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(39,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(39,258): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(39,269): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,118): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,224): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/analytics/ModelStudio.tsx(40,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,405): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,414): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,475): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(40,484): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,150): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,187): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,256): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,261): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(41,272): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(42,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(42,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(42,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(42,151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(42,320): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/ModelStudio.tsx(42,324): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
